filename	Cadaverine-C2:0	Cadaverine-C3:0	Cadaverine-C5:0	Cadaverine-C6:0	Cadaverine-C7:0	Dopamine-C2:0	Histamine-C2:0	Histamine-C3:0	Histamine-C4:0	Histamine-C5:0	Histamine-C6:0	Serotonin-C2:0	Sulfadimethoxine	Sulfamethazine	Tryptophan-C3:0
HNRC_100H2O_P3_A1.mzML	0.0415118771748816	0.0207869788936905	0.0	0.0	0.0	0.0005521917438593	0.0210189178697826	0.0064878360456517	0.0	0.0	0.0	0.0002337833432144	0.6098850386351746	1.0	0.0
HNRC_100H2O_P3_A10.mzML	1.047958435055527	0.6195883370750308	0.0856178359522477	0.0	0.0	0.0077157536117225	0.4012138487206105	0.1606889690451942	0.0627560794768569	0.0071300281725927	0.0010391886391853	0.0	0.8355827553997698	1.0	0.0
HNRC_100H2O_P3_A11.mzML	3.9675941535422186	1.9875894333929207	0.0583933574655769	0.0	0.0	0.002344547841928	0.0779198089338121	0.0156979265197618	0.000472461452317	0.0	0.0	0.0025279671281463	1.1184599161170854	1.0	0.0
HNRC_100H2O_P3_A12.mzML	0.0893745707018141	0.0585321182278463	0.1526449710053955	0.0102580919178178	0.0	0.0011752416037746	0.5831794986819168	0.3418125271967292	0.3594534553360453	0.2815424740968803	0.0645943666665053	0.0	1.952862857484029	1.0	0.0
HNRC_100H2O_P3_A2.mzML	0.375833886085003	0.2473770609695806	0.1489849159930911	0.0033365212671362	0.0	0.0132652207136786	0.0	0.0	0.0	0.0	0.0	0.0026314792643121	0.6957283577867647	1.0	0.0013398555509251
HNRC_100H2O_P3_A4.mzML	5.446599519982356	5.451710047709017	1.5500847725879578	0.0332170908527561	0.0	0.0156988736595372	1.8647481948314717	1.692430521907414	0.8447122958743497	0.6690994525354826	0.0147192038373348	0.0014532489206746	1.0043438975440218	1.0	0.0
HNRC_100H2O_P3_A5.mzML	1.176257954498647	0.7493502256649234	0.1230178848281157	0.0129561165241352	0.0	0.0090912611283888	0.0943927509381887	0.0260763700782579	0.0009033801421445	0.0	0.0	0.0	0.8333865055868455	1.0	0.0
HNRC_100H2O_P3_A6.mzML	23.486234849503564	12.638159137806904	0.591659159454056	0.0171576782728842	0.0	0.0	0.698214353809626	0.1548633907121396	0.0162071390007962	0.0	0.0	0.0	0.8656630894870256	1.0	0.0
HNRC_100H2O_P3_A7.mzML	0.0938127690601174	0.0345758499086854	0.000796082512612	0.0	0.0	0.0001844703369509	0.0175547164526033	0.00515460455544	0.0	0.0	0.0	0.0	0.9437808819908278	1.0	0.0007272410051939
HNRC_100H2O_P3_A8.mzML	0.1333600438036842	0.0960640908806993	0.0345996538133067	0.0	0.0	0.0	0.0027336285241485	0.001327649859519	0.0	0.0	0.0	0.0	0.2261845171908879	1.0	0.0
HNRC_100H2O_P3_A9.mzML	22.700267612659136	13.7925018782559	0.3490496051005772	0.0038284501698191	0.0	0.0016318480020117	0.0531723800399866	0.0209954277663139	0.0173466375597368	0.0	0.0	0.0052923126297445	0.6346566543036379	1.0	0.0
HNRC_100H2O_P3_B1.mzML	8.75045933343682	3.622926262323081	0.0050641485629322	0.0	0.0	0.0050173318196148	0.2993749930393608	0.081093835052995	0.0	0.0	0.0	0.0	1.2600075429266913	1.0	0.0
HNRC_100H2O_P3_B10.mzML	0.3348195205306647	0.1242450587710649	0.0345668165434513	0.0	0.0	0.0138159563543529	0.0450540661067084	0.0172874313519322	0.013993329869393	0.0	0.0	0.0	0.5810559971852076	1.0	0.0
HNRC_100H2O_P3_B11.mzML	4.295974668506619	3.126438439261291	3.6940502898285534	0.0314776073528391	0.0	0.0119921014846108	0.7334358767279974	0.5177685049064896	0.1334162273344696	0.0559743395144797	0.0	0.0	0.9804980670585128	1.0	0.0
HNRC_100H2O_P3_B12.mzML	2.598570161856973	1.75056305490914	0.0236413824887437	0.0	0.0	0.0231714721337453	0.2913027444593254	0.0391375298110955	0.0273352822895615	0.0072360455510403	0.0132053885634437	0.0	0.7121864308521724	1.0	0.0
HNRC_100H2O_P3_B2.mzML	5.302958568529284	2.1675942981388427	0.115644100102751	0.0	0.0	0.0028888219608206	1.1683999085611356	0.3569382451014053	0.0382781013874562	0.0	0.0	0.0030195458717397	1.0803174224520784	1.0	0.0027683695375369
HNRC_100H2O_P3_B4.mzML	1.2281101149928562	0.8955603695758413	0.0080910413880559	0.0	0.0	0.0019277110235636	0.17503324456247	0.0583170196634322	0.0146117436773015	0.0	0.0	0.0	0.953009010358943	1.0	0.0
HNRC_100H2O_P3_B5.mzML	0.1835070526966639	0.0697741154722792	0.0353627529786776	0.0	0.0	0.0047293642134337	0.0041258203628091	0.0027197143054481	0.0	0.0	0.0	0.0	0.8967346444273597	1.0	0.0136891967349144
HNRC_100H2O_P3_B6.mzML	1.4986406226229498	0.8435633498913822	0.0227136144201485	0.0	0.0	0.0131596446933138	0.0521264352067519	0.0231920954136693	0.0005771064266458	0.0	0.0	0.0	6.204672695850031	1.0	0.0
HNRC_100H2O_P3_B7.mzML	0.6997858330447204	0.6910217112425244	0.0141639342847309	0.0	0.0	0.0040826587343973	0.0066868102286569	0.0128817377625433	0.0	0.0	0.0	0.0	2.5800465448989964	1.0	0.0
HNRC_100H2O_P3_B8.mzML	2.7659165175693654	3.2107155045370965	1.9697746633042152	0.0658818717849818	0.0	0.0115757868614481	0.0	0.0	0.0174159221135957	0.0	0.0	0.0	2.973053778685833	1.0	0.0
HNRC_100H2O_P3_B9.mzML	1.1245543407504908	0.4535182663432676	0.0057556360922028	0.0110276233106775	0.0	0.0	0.1096794936797617	0.0422244549408848	0.0234597809978137	0.0125304185112298	0.028655659531311	0.0	2.9548202130170407	1.0	0.0
HNRC_100H2O_P3_C1.mzML	0.2965667430968535	0.1278516485536898	0.0	0.0	0.0	0.0012871733740425	0.1754024706550542	0.0355466564202948	0.0028832141824666	0.0	0.0	0.0	0.7716990884923145	1.0	0.0018648015254164
HNRC_100H2O_P3_C10.mzML	0.2795669625798584	0.1736768690325588	0.0187770858595742	0.0	0.0	0.0022541141328942	0.0	0.0054884091224158	0.0	0.0	0.0	0.0	1.318673045400146	1.0	0.0
HNRC_100H2O_P3_C11.mzML	26.0513095689884	14.348511999157576	0.5820790175664662	0.0013930787830215	0.0	0.0026214224191123	0.1067593000840104	0.0494464885800762	0.0066930512569837	0.0	0.0	0.0015608145399547	0.8149352395418463	1.0	0.0026934867930388
HNRC_100H2O_P3_C12.mzML	0.7893684176524866	0.2652578799800059	0.157100910748149	0.0080663026067735	0.0	0.0049231590852014	0.0040728892048993	0.011342288000261	0.0031053712211237	0.0	0.0	0.0243275236499482	0.7916341659990721	1.0	0.0
HNRC_100H2O_P3_C2.mzML	4.0791996483497766	1.2831593646791537	0.0068637798126784	0.0	0.0	0.0182292346130668	1.3679953505537183	0.7666750952540007	0.1764065140439457	0.0	0.0	0.0293279360809049	1.887190614362712	1.0	0.0
HNRC_100H2O_P3_C4.mzML	1.457568224999685	0.8161884176576744	0.1023988022609787	0.0060468888583836	0.0	0.0024306852625199	0.0038868643309129	0.0	0.0002848504444488	0.0	0.0	0.0003948406216623	0.6730224607156301	1.0	0.0012625453373172
HNRC_100H2O_P3_C5.mzML	22.863730317738277	13.106383911568887	0.5465876369058079	0.0187560805605905	0.0	0.0020815988900132	1.692367993872126	0.920213080565644	0.3019308611301563	0.0846454781839325	0.0025682394682324	0.0	0.810408574525493	1.0	0.0029583668834013
HNRC_100H2O_P3_C6.mzML	1.1199213931732304	0.5882919823368657	0.6090366320030913	0.0025035336614611	0.0	0.0016246138919575	0.0548813507577973	0.0341016395499444	0.0220761260790045	0.0012890864341722	0.0	0.0	0.9725937805916056	1.0	0.0
HNRC_100H2O_P3_C7.mzML	0.2385334891261942	0.3288911334355625	0.0036231672656926	0.0	0.0	0.0020927012182788	0.0412209087734402	0.0204771484115006	0.0253696983029613	0.0030315246436241	0.0	0.0	1.0324515636048053	1.0	0.0
HNRC_100H2O_P3_C8.mzML	0.236376073951184	0.1057406106616234	0.0	0.0	0.0	0.0	0.0055791959486266	0.0	0.0	0.0	0.0	0.0140903789244368	1.427123954724269	1.0	0.0
HNRC_100H2O_P3_C9.mzML	6.659920642921581	2.772825861618833	0.3209526985284044	0.0	0.0	0.0070407564513168	1.183499414515366	0.6022994941309366	0.1098899340586622	0.3603784066029225	0.0247377468276555	0.0	2.2211575793764653	1.0	0.0
HNRC_100H2O_P3_D1.mzML	8.440062460347367	4.277239263079184	0.1437230075006464	0.0026152716607075	0.0	0.0106379363945124	5.507555961789151	2.1189973510211098	0.1131732815308218	0.026528513273186	0.0	0.0	0.9969556630210212	1.0	0.018646600221102
HNRC_100H2O_P3_D10.mzML	5.429526891400736	2.4465743298075475	0.364442339773211	0.0241158941488397	0.0	0.0030760223281451	0.0112749619883709	0.0045765416831193	0.0002877610526019	0.0	0.0	0.0	0.8239293634719538	1.0	0.0
HNRC_100H2O_P3_D11.mzML	6.32904246444008	4.81895521138861	0.6486266770702084	0.0050427028822083	0.0	0.1449320496772434	0.0211808157250168	0.037649877148306	0.003423466968447	0.0	0.0005805454811308	0.0017971438668577	0.9966940666702948	1.0	0.0
HNRC_100H2O_P3_D12.mzML	0.1564182480574537	0.0309679648711812	0.010770520396272	0.0	0.0	0.0	0.0216423888019903	0.0	0.0	0.0	0.0	0.0	0.8537941576336348	1.0	0.0
HNRC_100H2O_P3_D2.mzML	27.285172753631468	25.66189092355376	1.1342527596523284	0.0625280854434725	0.0	0.0008926089550402	3.899755759644637	1.4328557663466894	0.5481886880348594	0.3272506809174999	0.0328889469977553	0.0	1.1181133393908165	1.0	0.0
HNRC_100H2O_P3_D4.mzML	1.2144741483256438	1.0572786300382204	0.0844968769306123	0.0	0.0	0.0070207738744315	0.5457941922639088	0.2967194670379059	0.0362839050560136	0.0189256104716145	0.0	0.0030166775030431	0.6741035221420304	1.0	0.0
HNRC_100H2O_P3_D5.mzML	0.5639155565767592	0.4240729294780505	0.0891495039346441	0.0021215812347519	0.0	0.0037666171804565	0.0	0.0	0.0	0.0	0.0	0.0021502422884078	0.5818382419976972	1.0	0.0012746732278102
HNRC_100H2O_P3_D6.mzML	0.6373473359172941	0.469964648558685	0.024449897892872	0.0	0.0	0.0122943672428664	0.0536911382596346	0.0194790271866513	0.0011925753057454	0.0	0.0	0.008522455543938	2.5863212325693743	1.0	0.0
HNRC_100H2O_P3_D7.mzML	8.317686116156887	6.2015930345944295	0.1761157982411959	0.0012306561834999	0.0	0.001540275058538	0.1135620208909204	0.0425110963922611	0.0037876509219339	0.0	0.0	0.0	1.3955054150852968	1.0	0.0005447196623806
HNRC_100H2O_P3_D8.mzML	0.491316117951513	0.254296897576924	0.0329613109642745	0.0	0.0	0.0112563574851469	0.0	0.0067537968269911	0.0	0.0	0.0	0.0171702088362596	1.3427606383437238	1.0	0.0
HNRC_100H2O_P3_D9.mzML	36.51735707823631	31.791943593408146	12.968205163022722	0.1640291538162542	0.0093851151911818	0.0950522361839324	2.4452170665924355	2.254017594810159	3.461645927784218	0.7188024801791052	0.0215450028939949	0.0144673267125066	1.8158119735008516	1.0	0.0022418531072679
HNRC_100H2O_P3_E1.mzML	56.3524563377002	41.12982950179726	1.6941140822555387	0.0523559797671464	0.0	0.0030153301217348	1.4561357187822828	0.8275906755891396	0.9638948640819844	1.7062229873362065	0.0722087350995317	0.0	1.3984157512236943	1.0	0.0
HNRC_100H2O_P3_E10.mzML	18.839094763131317	13.055673582180354	11.03715415221112	0.7115246500347637	0.1674247002494553	0.0	0.0	0.1205665570153999	0.0008430981543272	0.0129580386319759	0.0	0.0	1.702781615235001	1.0	0.0
HNRC_100H2O_P3_E11.mzML	21.968317792489447	11.402358285726972	0.2064561701246861	0.008378308428534	0.0	0.0	1.775939537884091	0.5112216136636129	0.0432752729769472	0.0144998764622296	0.0	0.0114198171193802	2.825432585830002	1.0	0.0083435908812355
HNRC_100H2O_P3_E12.mzML	2.5038095919862973	0.6967859563600693	0.0249327540488371	0.0	0.0	0.0064945583948354	0.0404563079703235	0.0054537625756202	0.011875549974679	0.0030473324298203	0.0	0.0	0.8056668627657558	1.0	0.0
HNRC_100H2O_P3_E2.mzML	5.496690057538145	3.4967961357762967	0.113455020806791	0.0	0.0	0.0047781544246458	0.2703660436761432	0.3924668096649203	0.0417683223059638	0.0431452229679267	0.0	0.0	1.8295329126332835	1.0	0.0031588739673164
HNRC_100H2O_P3_E4.mzML	3.548008073095733	3.39260789620074	1.3240989144940236	0.0339719667332345	0.0032152072689996	0.0057116083479738	0.0	0.0045332049059753	0.0	0.0	0.0	0.0029418695052577	1.059633843710528	1.0	0.0
HNRC_100H2O_P3_E5.mzML	0.1753269089476658	0.060356870205712	0.0740287046106653	0.0	0.0	0.0228924103314955	0.0	0.0	0.0159190318569513	0.0	0.0	0.0	0.7108122481715269	1.0	0.0
HNRC_100H2O_P3_E6.mzML	27.817400814762923	22.572276534737632	2.5707131656845728	0.0726637114700341	0.0	0.0013239011302402	1.443251137361862	1.0740902877449785	0.0269215518391458	0.0145900816696388	0.0015680214576148	0.0	1.202208325250368	1.0	0.0030268624602592
HNRC_100H2O_P3_E7.mzML	1.804076216168346	0.2080502476276116	0.0040397702887739	0.0	0.0	0.1671731281464375	1.000976340833691	0.3135282676966885	0.0250223784512885	0.0	0.0	0.0	1.04864584823527	1.0	0.0008389364615478
HNRC_100H2O_P3_E8.mzML	2.146329532768924	1.2617419594714556	0.1772134444459307	0.0019211514117134	0.0	0.0233711682236171	0.4894443361821352	0.1701955197036727	0.0343742057667565	0.0016438918067354	0.0	0.0	0.8116781015986205	1.0	0.00263389024411
HNRC_100H2O_P3_E9.mzML	30.544552887423677	20.69686611537048	0.527949623681196	0.0184641673453791	0.0	0.0	5.953615411610182	1.382537588603983	0.167660420652448	0.1674362953331146	0.0	0.0152169163989847	1.4064936935895545	1.0	0.0
HNRC_100H2O_P3_F1.mzML	12.32505810559181	8.256275956909736	0.1093241679022757	0.0	0.0	0.0137316302910091	9.914870395762792	4.483115198615584	0.5546942635185362	0.0499091559634797	0.0	0.0068528359552719	0.9272895320985008	1.0	0.0025199336830297
HNRC_100H2O_P3_F10.mzML	2.3433993154267103	1.642743819868375	0.1182391669643056	0.0008652547118031	0.0005720524560264	0.0009897709182017	0.2990169758052725	0.1842416118791766	0.0438013418291754	0.0008442205978832	0.0	0.0004420217552014	0.8229809208551856	1.0	0.0
HNRC_100H2O_P3_F11.mzML	5.812707663592601	4.158994984418635	0.5036522119909678	0.0105379197823533	0.0	0.0233418934112753	3.513166194184364	1.786688602507556	0.1946835189262576	0.0874836191968504	0.0026358584464125	0.0080325472013337	0.9770353670003352	1.0	0.0
HNRC_100H2O_P3_F12.mzML	0.9990525607312912	0.9471844549321404	0.1322806708629386	0.0352612819848131	0.0	0.0163441735759364	0.0317007322198591	0.0256935691787027	0.0020513134461837	0.0	0.0	0.0040942385670621	2.02554539382709	1.0	0.0
HNRC_100H2O_P3_F2.mzML	3.6311684911207527	1.5053384360381254	0.0012663318336707	0.0	0.0	0.0035520621502229	0.0440994159097383	0.0104068526488788	0.0	0.0	0.0	0.0	0.96320513561254	1.0	0.0
HNRC_100H2O_P3_F4.mzML	1.5802225162612498	0.8166003428304834	0.007273379126818	0.0	0.0	0.0	0.4527468527690877	0.1029438707502894	0.0022967173346995	0.0	0.0	0.0	1.1392823622324015	1.0	0.0
HNRC_100H2O_P3_F5.mzML	0.1570768895579738	0.0984261376716955	0.0	0.0	0.0	0.0039058615615428	0.0731564958831331	0.0456097165735957	0.0	0.0072921546259181	0.0	0.004290632905279	1.3597775197486563	1.0	0.0
HNRC_100H2O_P3_F6.mzML	19.508833783661448	14.674020459914832	0.1357102253788192	0.0	0.0	0.0	0.7388677830985945	0.4050393796612763	0.4434201014718473	0.4675607159970953	0.0	0.0	1.520922770704318	1.0	0.0
HNRC_100H2O_P3_F7.mzML	0.5876341386151882	0.123329225706354	0.0057267422326982	0.0	0.0	0.0280512588179558	0.2577529969144801	0.1100914456770253	0.0	0.0	0.0	0.0158428637870865	3.021335128718298	1.0	0.0
HNRC_100H2O_P3_F8.mzML	0.2499937358431767	0.1488000305882543	0.0144747891306815	0.0	0.0	0.0215034298141277	0.2713429920926487	0.1470750084514771	0.0234278609431122	0.0145023616898134	0.0	0.0	1.172332362605818	1.0	0.0016908944627181
HNRC_100H2O_P3_F9.mzML	0.0426010237077203	0.0061705025635505	0.0049693829558597	0.0	0.0	0.0008713870083673	0.0493269991749422	0.0102887006532573	0.0	0.0	0.0	0.0	0.8009635255960569	1.0	0.0013066600327699
HNRC_100H2O_P3_G1.mzML	0.232270128140528	0.1161097213489759	0.0870208479184038	0.0016847335744236	0.0	0.0010626292218669	0.0204560909484123	0.0038926159782513	0.0	0.0	0.0	0.0	4.065350628811627	1.0	0.0
HNRC_100H2O_P3_G10.mzML	1.0214239781010437	0.9781144270293842	0.0788091912436506	0.0	0.0	0.0075623510848042	0.2162813958385039	0.061554523914616	0.008691956614985	0.0	0.0	0.0011976488674925	2.640000127208576	1.0	0.0059413693022649
HNRC_100H2O_P3_G11.mzML	0.3802402150763455	0.1663880721722672	0.0218285725053244	0.0	0.0	0.0034729626177134	0.0156472454174037	0.0080913729815253	0.0	0.0	0.0	0.0	0.909451930894178	1.0	0.0
HNRC_100H2O_P3_G12.mzML	6.293153926982179	2.867211373685658	2.097969125746645	0.5874910966777385	0.1173318946974986	0.0277981819592245	0.0	0.0	0.0	0.0065148517993526	0.0	0.0153797928082312	0.8679507901918886	1.0	0.0
HNRC_100H2O_P3_G2.mzML	16.96661334636644	7.101095582720392	0.4243255803284315	0.0025191466888031	0.0	0.0212534212100075	23.7402014390534	8.94565245179026	0.4116695844669786	0.0981435738482811	0.0	0.0074137641137825	1.9664977259384968	1.0	0.0683343568225591
HNRC_100H2O_P3_G4.mzML	1.3647490294271103	1.0885311306339105	0.1610782935844519	0.0	0.0	0.0014810379950429	0.0651464548192083	0.0237085313166727	0.0	0.0	0.0	0.0	0.8235155583405	1.0	0.0
HNRC_100H2O_P3_G5.mzML	0.3190330700440551	0.4288246569705412	0.067763947653321	0.0	0.0	0.0037499857992935	0.1277643866479979	0.0922850262001279	0.0243693413691332	0.0114309901069113	0.0	0.0	0.5406306053343884	1.0	0.0
